MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseVal,PriceCategory
6.2436,47.0,4.5947,2.43,3782.0,4.1446,35.8089,-116.6524,3.2357,High
14.31,12.0,4.664,1.4958,3053.0,2.0056,36.9604,-121.4786,5.0,High
11.2479,16.0,,1.0242,4582.0,2.9939,32.0777,-119.0919,5.0,High
9.3812,24.0,9.9531,1.5925,798.0,5.0173,36.9209,-123.2447,4.1886,High
3.1843,19.0,7.2947,1.3949,926.0,3.4667,41.8649,-117.8213,1.3224,Low
3.1839,8.0,6.4623,2.654,448.0,4.3249,34.7827,-117.3414,1.2411,Low
1.8132,31.0,7.8452,1.4894,4008.0,4.4136,35.9542,-120.2133,1.3094,Low
13.1265,21.0,5.7216,2.5357,407.0,5.2969,38.8719,-114.4558,5.0,High
9.4156,17.0,2.4811,2.7621,3516.0,2.9622,40.1479,-115.2583,4.8549,High
10.913,23.0,6.4984,1.7544,2434.0,4.5928,36.1739,-116.9206,5.0,High
1.2882,37.0,9.661,2.8019,4961.0,5.8273,35.0967,-116.8635,0.5569,Low
14.5787,16.0,3.4024,1.6301,4920.0,4.7861,41.3783,-121.476,5.0,High
12.6542,6.0,7.52,2.921,2909.0,3.7044,38.7714,-117.4318,5.0,High
3.9727,8.0,3.6075,0.9964,3658.0,4.3382,33.1902,-122.0179,2.0287,Medium
3.5455,25.0,6.2866,2.3114,4578.0,4.8286,32.6893,-122.56,1.7396,Low
3.5677,18.0,2.7734,1.8864,3577.0,4.2552,36.8355,-114.0053,1.5436,Low
5.2594,25.0,5.603,1.6528,4720.0,1.575,34.2009,-117.7762,2.4318,Medium
8.3466,12.0,8.0493,2.192,2786.0,2.3765,34.5398,-119.6901,4.3705,High
7.0472,15.0,4.7806,2.3485,3085.0,5.1471,40.7769,-121.1184,3.5654,High
5.0772,26.0,7.3193,0.8096,375.0,2.7269,32.8957,-117.9608,2.5188,Medium
9.5659,41.0,8.3636,1.1673,2647.0,4.792,39.1536,-123.5041,4.4354,High
2.9529,45.0,9.4174,2.3687,2864.0,3.1745,34.7114,-123.0532,1.9289,Medium
5.09,26.0,3.8771,2.266,436.0,3.8485,39.6033,-123.6714,2.3099,Medium
6.1291,47.0,5.1945,2.9253,2073.0,1.8059,39.2241,-119.0083,2.8724,Medium
7.385,32.0,3.2193,2.4743,3079.0,2.3155,32.0739,-117.9939,3.5086,High
11.9925,10.0,9.9399,2.8917,4676.0,5.8074,37.0914,-123.3752,5.0,High
3.7954,16.0,9.416,2.3456,4068.0,5.5056,33.3932,-116.7878,1.8246,Medium
8.1993,7.0,6.3197,1.4557,1010.0,4.4352,40.6623,-121.696,4.0131,High
9.2938,17.0,8.7363,1.0318,2096.0,3.5684,40.7159,-117.148,4.6848,High
1.6503,,6.1677,2.52,3229.0,4.5409,36.1835,-114.181,0.5488,Low
